基本の五目炊き込みご飯のレシピ/作り方：白ごはん.com	はじめに、五目炊き込みご飯の具材について。「ごぼう、にんじん、干し椎茸、こんにゃく、油揚げ」など、精進の具材を複数組み合わせ、そこに鶏肉を加えるかどうかを決めるとよいと思います。だし汁がなくても鶏肉が具として入れば、しっかり旨みが出て美味しくなりますし、だし汁さえあれば鶏肉なしでも十分美味しいです。準備できるもので作ってみてください。※だし汁については「基本のかつおだし」や、「そそぐだけ簡単だし」を参考に。だし汁なし＆鶏肉なしでも優しい味わいに。また逆に、だし汁あり＆鶏肉ありというレシピもしっかりとした味わいになるのでおすすめです。
おかわり必至！さば缶と梅干しの炊き込みご飯のレシピ/作り方：白ごはん.com	この炊き込みご飯はだし汁を使わず、さばの水煮缶と梅干しを使います（薬味として、好みで大葉やごまも）。まず、米2合を研いで炊飯器の内釜にセットし、1.5合弱分くらいの水を加え、30分〜1時間ほど置いて浸水させます（←後から缶の汁や調味料を加えるので、その分を考えてはじめに加える水を少なめにします）。
松茸ご飯のレシピ/作り方：白ごはん.com	はじめに、松茸ご飯に合わせるだし汁について。「昆布だしのみ」と「かつお＋昆布のだし」で食べ比べをしたことがあります。その結果、昆布だしのみで炊いたほうが松茸の風味をより楽しめると感じたので、このレシピでは昆布だしを使った作り方にしています。
昆布だしは、火にかけない水出しで十分なので（火入れしたものより上品ですっきりとした仕上がりにもなるので）、水300mlに対して4〜5㎝四方の昆布を1枚を合わせて、3時間ほど浸しておきます（昆布だしの基本も参考に）。
また、米は研いだ後に浸水させておくとよいです。※浸水時間は３０分〜１時間ほど。浸水させることで、米に火が通りやすくなり、ふっくら美味しく炊き上がります




昆布だしは、火にかけない水出しで十分なので（火入れしたものより上品ですっきりとした仕上がりにもなるので）、水300mlに対して4〜5㎝四方の昆布を1枚を合わせて、3時間ほど浸しておきます（昆布だしの基本も参考に）。また、米は研いだ後に浸水させておくとよいです。※浸水時間は３０分〜１時間ほど。浸水させることで、米に火が通りやすくなり、ふっくら美味しく炊き上がります
