鶏レバーの甘辛煮（しぐれ煮）のレシピ/作り方：白ごはん.com	鶏レバーは水にさらす＆さっと湯がいて霜降りするという２つの下ごしらえをすることが大切です。まず、鶏レバーは大きめのひと口大に切り分けます。続いて水に10～15分ほどさらします（暑い時期、水がぬるければ氷も少し入れて）。※購入時、ハツ（心臓）がレバーに付いていたら一緒に炊きましょう。ハツは下ごしらえして（下の工程３参照）半分に切ったものを水で洗っておき、レバーと一緒に霜降りしてください。水にさらし終えたらざるに上げ、鍋にお湯を沸かします。レバーを入れて20～30秒ほどゆでて（霜降りして）からざる上げします。また、生姜は皮をむいてせん切りにしておきます（詳しいやり方はこちらから）鍋に水気を切ったレバーと生姜を入れ、Aの水大さじ6と調味料（砂糖大さじ1と1/2、酒大さじ3、醤油大さじ2、みりん大さじ1と1/2）を加えます。
れんこんのきんぴらのレシピ/作り方：白ごはん.com	れんこんは皮を薄くむいてからきんぴら用に切ります。そのとき、穴が見えるように繊維を断って切る輪切りや半月切りが一般的ですが、繊維にそって縦に切るやり方もおすすめです。繊維を断てばれんこんらしい見た目で食べやすく、繊維にそって切れば食べ応えがぐっと出てくれます。
切り干し大根の煮物のレシピ/作り方：白ごはん.com	切り干し大根はさっと洗ってから、たっぷりの水に20〜30分ほどつけて戻します（もとの重量の４〜５倍にふくれます）。戻している間に、にんじんは4〜5㎝長さの少し太めのせん切り、油あげは細めの短冊に切ります。切り干し大根がしっかり戻ったら手でぎゅっと水気をしぼります。はじめに鍋で切り干し大根を炒めるので、ここでしっかり水をしぼっておくことが大切です。それから、切り干し大根の戻し汁は大根の甘みが出ているので、加える水分量200mlの半分くらいまでなら戻し汁を入れても美味しく仕上がります。※つまり、だし汁を全量にして「だし汁200ml」でもいいですし、「だし汁100ml+戻し汁100ml」にしてもOK。ただ、戻し汁200mlにすると少しうま味が足りずにぼんやりした味になるので、半量くらいまでにするとよいと思います。
レンジで手軽に！大豆もやしのナムルのレシピ/作り方：白ごはん.com	このレシピは大豆もやしを電子レンジで加熱して作る手順にしています。はじめに、大きめの保存容器かボウルに大豆もやしを移します（特にラップは必要ありません）※大豆もやしによっては、袋ごと電子レンジでの加熱が可能なものもありますので、その場合は袋の表示通りに加熱してみてください。大豆もやしを600Wで4分加熱して、火を通します。※大豆もやしをゆでて加熱する場合は、もやしの辛子しょうゆ和えを参考に、ゆで時間3分で塩ゆでしてください。
山形の『だし』のレシピ/作り方：白ごはん.com	このレシピでは、きゅうり、なす、みょうが、大葉、生姜の5種の野菜を合わせます。昆布については、粘りの強い『がごめ昆布』がおすすめです。細切りのもの、2〜3㎝四方のもの、粉末状など様々なので、求めやすいものを用意してください（“細切り昆布”“納豆昆布”という商品名で並んでいることも）。※生姜や大葉、みょうがの薬味類は1種くらい減っても特に問題ありません（ゆでたオクラなどの粘りの出る野菜をプラスしても）。また、がごめ昆布以外でも、粘りの出方は変わってきますが、普通の昆布やあかもくなどを合わせても美味しいです。
切り昆布の煮物のレシピ/作り方：白ごはん.com	乾物の切り昆布はとても便利な食材です。他の乾物と比べても『戻す時間・煮る時間がともに短い』ので普段の食卓にぜひ使ってほしいと思います。白ごはん.comの切り昆布の煮物のレシピでは、にんじんとさつま揚げを合わせて作ります。まず、切り昆布はたっぷりの水で戻します。戻す時間は５〜１０分ほどでOK。戻ったらざる上げして水気を切ります。にんじんとさつま揚げは、切り昆布とからみやすいようにせん切りにします。にんじんは４〜５㎝のせん切りにし、さつま揚げは厚みを半分にしてから端から細く切っておきます。
おからの煮物のレシピ/作り方：白ごはん.com	おからの煮物の具材は「にんじん、ごぼう、油あげ、細ねぎ」くらいが作りやすいと思います（冷凍もしやすいです）。にんじんは３〜４㎝長さのせん切り、ごぼうは細めのささがきにして水にさらします。油あげは細めの短冊に切り、細ねぎは小口切りにします。※ささがきの詳しいやり方はささがきごぼうのページも参考に。それから、おからの煮物の味付けのポイントは“油を多めに加えること”です。おから150gに対して、油大さじ3がおすすめですが、最低でも大さじ1と1/2は入れてみてください。それで食感はしっとり、コクのある味わいに仕上がります！
鰯（いわし）の南蛮漬けのレシピ/作り方：白ごはん.com	いわしを焼く前に、南蛮酢を作って冷ましておきます。作りたての熱々の南蛮酢だと余分な熱がいわしに入ってしまいます。
上記レシピの分量を鍋に合わせ、一度沸騰させて作り、保存する容器などに移します。⇒　昆布だしの合わせ方、南蛮酢がどのくらい日持ちするのかなど、詳しい南蛮酢の作り方。※唐辛子がなくても十分美味しいので、今回は唐辛子なしで作りました。ピリッとするのが好きな方はここで唐辛子1本を入れても。
ごはんがすすむ！炒り豆腐のレシピ/作り方：白ごはん.com	炒り豆腐の材料は、『木綿豆腐、鶏肉、にんじん、干し椎茸、卵』です。薬味として、刻みねぎもあると色どりと風味が良くなります。いちばんはじめの準備は、数時間前から干し椎茸を水に浸して戻しておくこと。しっかり芯まで戻しましょう。戻った干し椎茸は水気をしぼって軸を落とし、薄切りに（戻し汁は味付けで使います）、にんじんは3～4㎝長さの棒状に切ります。※鶏肉はもも肉がおすすめ。カットされたものを用意するか、自分で皮ごと1cm角ほどに切っておきます。また、木綿豆腐は炒める前に下ごしらえが必要です。鍋に熱湯を沸かして塩小さじ1（分量外）を入れ、豆腐を手で割り入れて、芯まで熱くなる程度（2分ほど）ゆでます。ゆでた豆腐はすくい取って、キッチンペーパーや布巾を広げたざるに広げます。こうすることで、木綿豆腐の余分な水分が抜け、食感がよくなります。また、塩味もついて仕上がりの味にメリハリがつきます。※下ごしらえとして、ざるに広げておくだけでも十分ですが、上のように粗熱が取れてから、豆腐を包むように軽く水分を吸い出すと完璧です。
家で簡単に手作り！蒸し大豆のレシピ/作り方：白ごはん.com	乾燥の豆は大豆でも黒豆でもいいのですが、今回は普通サイズの乾燥大豆を使って蒸し大豆の作り方を紹介します。まず、大豆はボウルに移してさっと洗い、たっぷりの水を入れます。水にひたしたら一晩（8～12時間ほど）戻します（※室温が高くなる時期は必ず冷蔵庫で）。まんまるだった小粒の大豆が、ふっくらとした楕円形の豆の形に戻るまで水戻しします。※冷蔵庫の温度が低いと一晩つけ置いても、ふっくら戻らないことがあります。その場合は室温に移して、ふっくら戻るまで待ってから蒸します。
簡単マカロニサラダのレシピ/作り方：白ごはん.com	わが家のマカロニサラダの定番具材は「ピーマン」です。ピーマンの食感をほどよく残して仕上げるのがポイントで、今回はツナと合わせて食べ応えを出しています。まず、ピーマンは縦半分に切ってヘタと種を除き、長さを半分に切ります。それから縦に2〜4㎜幅に切ります。それから、ツナ缶に含まれる油はそのまま入れると油っぽくなるので、1〜2割を残すように余分な油を除いておきます。※ピーマンの下ごしらえについては「ピーマンの塩昆布和え」にて詳しく紹介していますので、参考にしてみてください。
かぼちゃのきんぴらのレシピ/作り方：白ごはん.com	かぼちゃは野菜自体の甘みが強いので、きんぴらにする時は唐辛子やにんにくをピリリときかせると、味が引き締まって、食べ飽きないおいしさになると思います。かぼちゃは種とワタを除いて、5〜6㎜幅に切り、切ったものを斜めに棒状に切っていきます。にんにくはつぶしておきます。
※かぼちゃは切り進めると長さが短くなってくるので、そうなれば時計回りに少し回転させて、できるだけ長い棒状のものを多く作ると食べやすいです。※にんにくは油に風味だけを移して仕上げたいので、軽くつぶして炒め、仕上げるときに取り除いて仕上げます。
基本のポテトサラダのコツとレシピ/作り方：白ごはん.com	はじめに基本となるこのポテサラレシピのコツをまとめます。①　芋はホクホク系の“男爵いも”がおすすめ！
②　芋は丸ごと加熱せずとも、ある程度つぶしやすい大きさで『塩ゆで』でOK！
③　きゅうりと玉ねぎは『氷水＋塩』でシャキッと！
赤しそジュースのレシピ/作り方：白ごはん.com	赤しそジュースは、しその香りや味わいに加え、さっぱりとした飲み口にするために“酸味”をプラスして作ります。おすすめはクエン酸かリンゴ酢です。クエン酸は薬局やスーパーなどでひと瓶数百円で売られていて、特徴としては、香りがないので、赤しその風味を強く感じるジュースに仕上がるということ。酸味もすっきめです。また、クエン酸ではなくお酢を加えて作るときは、リンゴ酢を使って作ることで、リンゴ由来の香りがほのかに混ざって、しそが苦手な人でも飲みやすいジュースになると思います。※りんご酢の代わりに、クセの少ない穀物酢を合わせても良いですし、他にも柿のみで作られた柿酢などを合わせても。好みや家にあるもので作ってみてください。
かぼちゃの煮物のレシピ/作り方：白ごはん.com	かぼちゃは種とワタを除いて、3～4㎝角に切ります（かぼちゃの下ごしらえのページも参考にしてみてください）。※かぼちゃの下ごしらえにもまとめていますが、かぼちゃは切り口をまな板に付けて、手でしっかり固定し、安定させてから切りましょう！切ったかぼちゃは重ならない大きさの鍋に移します。この時、かぼちゃの皮を上にして広げ入れるとよいです。鍋底は煮汁の沸騰が直に当たることになるので、煮崩れしやすいかぼちゃの皮を下にするより、煮崩れてもOKな皮と反対側を鍋底にするのがポイントです。
サラダうどんの作り方/レシピ：白ごはん.com	まず、野菜を切る前にサラダうどんのつゆを合わせて冷やしておきます。ボウルにAの調味料をすべて加えてよく混ぜ合わせます。砂糖が溶けたら冷蔵庫に入れて冷やしておきましょう。続いて野菜を切ります。どの野菜も麺と絡みやすくしたり、箸で取りやすく切ったりということがポイントとなります。レタスは7～8㎜幅に。きゅうりは両端を切り落として斜めに5㎜幅ほどに切り、それを重ねて棒状に。かいわれ菜は根元を切り落とし、ミニトマトは半分に切り、オクラはゆでてから縦半分に切ります。コーン缶の汁気を切っておき、用意できた野菜も盛り付け直前までしっかり冷蔵庫で冷やしておきます。
